Date : 2024-12-10 16:29:29
Directory : /home/aping/code/mpc/mpc-tss
Total : 240 files,  22932 codes, 2019 comments, 3998 blanks, all 28949 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |        181 |     21,724 |      2,019 |      3,875 |     27,618 |
| JSON             |         40 |        583 |          0 |         30 |        613 |
| Protocol Buffers |         14 |        339 |          0 |         70 |        409 |
| Go Checksum File |          1 |        223 |          0 |          1 |        224 |
| Go Module File   |          1 |         42 |          0 |          7 |         49 |
| Markdown         |          3 |         21 |          0 |         15 |         36 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        240 |     22,932 |      2,019 |      3,998 |     28,949 |
| . (Files)                                                                                                   |          3 |        282 |          0 |         19 |        301 |
| common                                                                                                      |         14 |      1,076 |        349 |        200 |      1,625 |
| common (Files)                                                                                              |         11 |        785 |        241 |        144 |      1,170 |
| common/pool                                                                                                 |          1 |        143 |         62 |         26 |        231 |
| common/sample                                                                                               |          2 |        148 |         46 |         30 |        224 |
| crypto                                                                                                      |         55 |      6,979 |        730 |      1,031 |      8,740 |
| crypto (Files)                                                                                              |          3 |        421 |         22 |         68 |        511 |
| crypto/affproof                                                                                             |          6 |      1,066 |         54 |         97 |      1,217 |
| crypto/alice                                                                                                |         14 |      1,979 |        335 |        293 |      2,607 |
| crypto/alice (Files)                                                                                        |          1 |          2 |          0 |          2 |          4 |
| crypto/alice/mta                                                                                            |          1 |        103 |         15 |          9 |        127 |
| crypto/alice/paillier                                                                                       |          4 |        559 |         94 |         93 |        746 |
| crypto/alice/utils                                                                                          |          3 |        650 |        113 |         73 |        836 |
| crypto/alice/zkproof                                                                                        |          5 |        665 |        113 |        116 |        894 |
| crypto/alice/zkproof (Files)                                                                                |          2 |        255 |         71 |         49 |        375 |
| crypto/alice/zkproof/paillier                                                                               |          3 |        410 |         42 |         67 |        519 |
| crypto/ckd                                                                                                  |          2 |        443 |         35 |         67 |        545 |
| crypto/commitments                                                                                          |          4 |        292 |         28 |         42 |        362 |
| crypto/encproof                                                                                             |          4 |        368 |         28 |         51 |        447 |
| crypto/facproof                                                                                             |          4 |        414 |         26 |         54 |        494 |
| crypto/logproof                                                                                             |          4 |        486 |         31 |         70 |        587 |
| crypto/modproof                                                                                             |          4 |        418 |         53 |         68 |        539 |
| crypto/paillier                                                                                             |          2 |        369 |         47 |         67 |        483 |
| crypto/prmproof                                                                                             |          4 |        303 |         32 |         54 |        389 |
| crypto/schnorr                                                                                              |          2 |        204 |         13 |         47 |        264 |
